id,account_id,created_at,closed_at,is_closed,is_won,country,state,city
ce44e860-5ce8-4a26-b48c-46e497b0aa95,b71d23ce-815b-409e-b4f0-2884feb34eb5,2021-09-06T21:55:00Z,2021-09-26T00:00:00Z,TRUE,TRUE,US,Pennsylvania,Gonzalezfurt
91f64f3b-903c-4e5c-8572-70167e6562ce,a497b8f1-fe95-4e5b-a1d6-a95179625c33,2021-09-16T18:21:26Z,2021-10-13T00:00:00Z,TRUE,TRUE,US,South Dakota,South Madison
6223c4df-6899-478e-b47b-affd83de96fe,32d9d36d-8bb0-4d65-a510-653ece9f60e9,2021-06-19T17:22:00Z,2021-07-10T00:00:00Z,TRUE,TRUE,US,Missouri,Christopherview
99262856-4189-4190-bfb2-6cbd0fe590ad,eb29f438-9a20-41d1-a024-c9a7abc3f00b,2021-05-11T14:22:57Z,2021-06-01T00:00:00Z,TRUE,TRUE,US,Virginia,Lake Crystalberg
b4d5aa7c-cee5-479e-bd7b-a0c7497cb1cf,d69b8a58-3d85-493c-a468-e247b4cd7ce9,2021-05-26T09:52:27Z,2021-06-29T00:00:00Z,TRUE,TRUE,US,Florida,Port Carmen
ccc50af7-895d-474c-8e8d-d6d37c042dde,15e3d171-6fc0-41a1-8f32-0ad6d3b58a51,2021-08-09T16:05:03Z,2021-09-06T00:00:00Z,TRUE,TRUE,US,Illinois,Donaldburgh
cc4939d1-5b24-4368-9261-7d8801a04062,46f9b01c-b9c5-4348-9335-d8ce8395a92a,2022-04-06T00:55:05Z,2022-04-16T00:00:00Z,TRUE,TRUE,US,Massachusetts,Donaldfurt
65af3f74-c784-4534-beb1-b19515f0439e,0111fdf9-9dfa-415c-bed6-dc515202c38f,2022-02-13T22:25:34Z,2022-03-01T00:00:00Z,TRUE,TRUE,US,North Dakota,Christopherberg
3114f45d-5d12-4515-87db-3e7de88a67fb,c0e6cccd-6bac-406a-8c6e-84d44402c7aa,2022-03-02T02:39:08Z,2022-04-07T00:00:00Z,TRUE,TRUE,US,West Virginia,New Kristenmouth
db2ec40d-7f9d-4c2e-bf88-6d4fe033ae51,8a878a9b-01ef-4415-9c1b-5d8929d99b65,2021-08-25T00:21:22Z,2021-09-22T00:00:00Z,TRUE,TRUE,US,Alaska,Lynchshire
4da5c598-e700-447b-9444-203f5db48625,7c7f4466-c0d0-414d-91bc-1e5dff76768e,2021-06-16T21:51:10Z,2021-06-29T00:00:00Z,TRUE,TRUE,US,Virginia,Fischerstad
8e7d9fa1-6ace-44a6-86a5-4f5d479f0f80,1584a027-f1f4-4c96-a61d-38c8efadb685,2021-06-18T02:08:26Z,2021-07-14T00:00:00Z,TRUE,TRUE,US,California,Millerberg
1e92f9fd-7b91-4206-8dcf-0dbba3cdc2d0,88cbb26f-5542-4146-9a74-de45a5a17399,2021-08-30T17:31:56Z,2021-09-26T00:00:00Z,TRUE,TRUE,US,Illinois,South Amandaville
3c588b54-1757-4da9-9b03-dcffa9ce68a1,a8e13790-db63-4e21-99cd-c17251711692,2022-03-23T14:28:05Z,2022-04-14T00:00:00Z,TRUE,TRUE,US,New Mexico,West Alec
d7d9833e-359d-403e-84e7-1b26be64b633,6a1eeb6e-1abe-40c3-b867-238bea609f51,2022-01-20T20:17:01Z,2022-02-16T00:00:00Z,TRUE,TRUE,US,New York,Lake Stephenhaven
ec97007a-84dc-4b73-a78e-81c22bcbe475,4120dbba-ad53-4643-a5f2-fb51ff9ad595,2021-12-04T07:33:37Z,2022-01-01T00:00:00Z,TRUE,TRUE,US,Hawaii,Port Jeanetteside
84bcb3cf-6a10-4708-b9cf-c983eadbea4c,335107c1-6b35-4a1b-883d-9e4436deeef4,2021-06-29T01:25:14Z,2021-08-01T00:00:00Z,TRUE,TRUE,US,Colorado,Lake Pennyfurt
b3b4c66e-16d5-4661-91d2-6ea17fe83dd7,7ffa340d-2e70-4287-af77-cfdc8d220cd7,2021-06-06T23:34:37Z,2021-06-27T00:00:00Z,TRUE,TRUE,US,Tennessee,Richardfurt
ea6bd81d-729b-4925-9c1c-12b80b24d15f,a96380b7-b190-4004-8488-d5357d4be451,2021-05-25T20:29:13Z,2021-06-15T00:00:00Z,TRUE,TRUE,US,Arizona,East Frank
498e6580-86a1-4ef0-879b-89a2fb95baab,12432a78-434c-48cb-9caf-407444be17c1,2022-02-07T02:53:37Z,2022-02-12T00:00:00Z,TRUE,TRUE,US,Nevada,North Thomaschester
baafa31a-e9fa-4062-8020-8c648204ccd7,691abaee-5ab0-4a0f-9890-1abd54ab5183,2021-06-11T08:19:40Z,2021-07-15T00:00:00Z,TRUE,TRUE,US,Mississippi,Taylorfort
ccb01c18-3303-4b8f-9a42-97d1e5c7665f,68bae430-9345-4c86-a4d5-94910d634333,2021-10-24T01:04:04Z,2021-11-12T00:00:00Z,TRUE,TRUE,US,New Hampshire,Mullenburgh
22386888-ee9f-48b4-bf27-b42bb36b6389,b70f0e75-c3d0-45fb-bf32-680f6f94dbd9,2021-08-30T09:57:48Z,2021-09-09T00:00:00Z,TRUE,TRUE,US,Illinois,West Amandaland
a252fc9e-af86-4e3e-96a8-5f81b94579ae,8d76deab-7119-45f5-bf56-d7ed3d8ee729,2021-08-17T09:27:37Z,2021-09-03T00:00:00Z,TRUE,TRUE,US,New York,East Anthonyhaven
644c7978-8cd4-4c01-8688-39cce0ff9fb5,49d6b626-2b4b-42cf-8322-e96e61536c0d,2021-10-24T17:45:19Z,2021-11-08T00:00:00Z,TRUE,TRUE,US,Alabama,Craigtown
26c53c2c-7e23-4da8-ae7e-98e2a4aa5f1f,687c2493-57df-4484-8396-33ac6ae3bee8,2021-08-07T07:25:32Z,2021-08-24T00:00:00Z,TRUE,TRUE,US,South Carolina,Port Heatherberg
0aeca0cd-5e40-4a94-992b-6d14b675ce6a,dca0daa3-56b3-49c5-b92b-e98f8b60a040,2021-11-13T14:08:49Z,2021-11-14T00:00:00Z,TRUE,TRUE,US,Michigan,South John
30abf8a2-7361-4ee1-ae72-da85cc567d99,26cf812c-3535-40d7-afab-fd8593a09eca,2021-08-27T14:34:35Z,2021-09-15T00:00:00Z,TRUE,TRUE,US,Nevada,Juanbury
bb551f4a-3afe-4248-ac11-73205f5e4155,f0b89e70-74fc-4f3f-ba64-a761b0f9739e,2021-12-10T09:42:01Z,2021-12-24T00:00:00Z,TRUE,TRUE,US,New Mexico,Williamchester
ad7bdaaa-000e-4d81-9aaa-63074f1abee9,359003a6-f6a0-40ef-842c-e5f9cd24163a,2021-12-04T00:55:12Z,2021-12-23T00:00:00Z,TRUE,TRUE,US,Arizona,Mistymouth
9dbb9b51-d6e1-4f9c-b4b6-e620e922dd2a,7afaccb2-5b18-4ac6-b1cd-3df61f6151ef,2022-03-29T19:21:54Z,2022-04-07T00:00:00Z,TRUE,TRUE,US,Alaska,Kariville
e1a799d9-be2d-409f-810f-50e9d018fd0d,b0690951-5835-4c1d-bbf5-c3a6c9e51e6a,2021-08-07T22:34:44Z,2021-09-11T00:00:00Z,TRUE,TRUE,US,Vermont,Anthonyhaven
4313dfbc-98fc-4cd3-8f67-14f516cf4274,305ffe8d-b317-44ea-8e9a-73922b841e0c,2022-02-06T12:23:37Z,2022-02-14T00:00:00Z,TRUE,TRUE,US,Alabama,East Erinland
86a58b8b-2825-4d9f-8fa9-edc865bd525d,d14f84b2-372a-4767-9e37-bb60ad83dad3,2022-02-03T12:43:48Z,2022-02-20T00:00:00Z,TRUE,TRUE,US,Louisiana,Lake Andrewville
99a9318d-4533-4025-9782-e6fbc36552af,8da1b169-bdcc-4290-afa3-a028f829ea25,2021-09-27T16:54:29Z,2021-11-02T00:00:00Z,TRUE,TRUE,US,Arkansas,Lopezshire
e7aa3953-2fa2-48c2-8722-4e155988032f,02309546-fade-4013-8e7e-1e2f41b32241,2021-07-13T13:51:49Z,2021-08-08T00:00:00Z,TRUE,TRUE,US,New Jersey,Courtneyburgh
888a3754-969a-463c-87e5-7b5e7e884a7e,f3b7ec1b-83de-495a-b5ac-58de9efc74a4,2022-01-22T23:38:36Z,2022-01-27T00:00:00Z,TRUE,TRUE,US,Colorado,Tinabury
e7bc9844-f899-4957-8c96-a51ade2df612,d78b0288-2587-45db-8285-00aaf4599586,2021-05-06T06:24:12Z,2021-05-08T00:00:00Z,TRUE,TRUE,US,Connecticut,Christinaburgh
413f7f05-9119-45c1-9e07-2ff6bb25f4fc,491866e4-168c-48b1-b974-6e7498868b6d,2022-01-23T07:48:30Z,2022-02-27T00:00:00Z,TRUE,TRUE,US,Vermont,Ramirezburgh
b482e6c6-ae74-46d8-8fef-fe60975b24aa,99413f14-2593-476a-84c8-ecb351de38db,2021-06-04T19:42:26Z,2021-07-11T00:00:00Z,TRUE,TRUE,US,Georgia,Wilsonstad
7a5c736e-af85-41f1-ac52-a16b33a46d5d,398b0d99-99f2-4089-9b9d-6bdbfa6046b7,2021-07-10T02:09:30Z,2021-07-26T00:00:00Z,TRUE,TRUE,US,Massachusetts,East Christian
e1629904-239a-4599-8c59-be1f4e592ea0,79c0b304-248c-4dd7-93f9-5c0230dcff21,2021-04-28T21:38:04Z,2021-05-25T00:00:00Z,TRUE,TRUE,US,Arkansas,Cowanton
604b3000-5bc4-4ba3-a4ea-088af8fff8f3,4bc0482f-7bc8-4acc-a6a6-b23c33e5b26b,2022-01-10T05:58:03Z,2022-01-29T00:00:00Z,TRUE,TRUE,US,North Dakota,East Nicholasland
cb4783fe-657b-4275-a4c4-be69a8446a12,8a34060d-3182-47bd-8660-7090d4994cbd,2022-02-27T08:49:59Z,2022-03-06T00:00:00Z,TRUE,TRUE,US,New Mexico,North Chelsea
2b234c34-c066-4aaa-8bd5-14a9a82a9853,2cf31768-5ef7-488d-aa74-aec8fb54eba7,2021-06-12T08:08:41Z,2021-07-14T00:00:00Z,TRUE,TRUE,US,Delaware,North Molly
c3866ddf-d7f5-49c8-a5d5-d32786f38b23,34c1e753-306d-4be0-be03-944839dd1525,2021-07-30T09:51:37Z,2021-08-03T00:00:00Z,TRUE,TRUE,US,Maine,East Juliaberg
168c6191-f771-4aa4-bd24-cad1df852781,364eb7ae-de28-4710-b2fb-c4dc66484fb0,2022-02-22T02:59:11Z,2022-03-25T00:00:00Z,TRUE,TRUE,US,Mississippi,Liuchester
53c76faf-80e8-4776-9a32-316750f3ceb7,eb9fb73c-fc9b-432e-90a2-aa153335883b,2021-08-22T03:49:36Z,2021-09-27T00:00:00Z,TRUE,TRUE,US,Arizona,South Lisaside
a40da75b-bd83-4a98-ba32-20430db4dc3e,01078742-a577-42dd-9504-2572dbc56faf,2021-07-23T20:09:46Z,2021-08-08T00:00:00Z,TRUE,TRUE,US,Colorado,Schroedermouth
fac93d3f-23a3-43f7-8fc2-68ee78e379fd,592aaeb4-cafb-4f19-bcd6-57b78356f167,2022-01-13T09:59:29Z,2022-02-11T00:00:00Z,TRUE,TRUE,US,Georgia,South Jonview
773b37b5-f171-4ac8-b844-e3f8458c4dd9,b3eeff33-44cb-4585-8d1d-57260974f033,2021-12-28T00:12:44Z,2022-01-11T00:00:00Z,TRUE,TRUE,US,Nebraska,Marcusstad
f7ccb55d-d495-4009-a426-d719f7bdd8fc,2b0c2d7a-429d-48f6-b0d4-521a4f7a5cf3,2022-02-16T19:04:39Z,2022-02-18T00:00:00Z,TRUE,TRUE,US,Massachusetts,West Steve
d41bd474-8cd8-459d-a90a-83034748aad1,67477434-bec7-4167-9bf0-a363db7ffe93,2021-05-09T12:52:40Z,2021-06-14T00:00:00Z,TRUE,TRUE,US,Hawaii,Kathrynberg
b4a21adf-5323-4a13-80dd-0b004fb8bf32,8a8ec84f-65a9-48dd-8a62-60f6e2405d61,2022-03-17T15:11:03Z,2022-03-19T00:00:00Z,TRUE,TRUE,US,South Carolina,Port Robertport
b3e0949c-92a9-4201-aee7-da1fbeff929a,8224dfc1-55d0-459f-9d6e-712d970ac9a8,2021-09-27T12:33:43Z,2021-10-04T00:00:00Z,TRUE,TRUE,US,Massachusetts,Port Sean
95970939-91fd-4adf-8fa0-c20e06557a9c,4d534fae-5d9a-48b6-9968-07d452f1a7b5,2022-03-26T23:56:52Z,2022-04-22T00:00:00Z,TRUE,TRUE,US,Kansas,Christinaburgh
19e2d95c-5999-48f3-ab01-83d82a039389,8c8e1795-5868-4c2d-b39d-35d9f73d6742,2021-10-24T05:02:46Z,2021-11-04T00:00:00Z,TRUE,TRUE,US,Kentucky,Mooreville
a34e4fd6-89c8-4e39-bc4d-7e70038eb0b5,e3c2520c-a26c-4b4f-944d-88677f8861a3,2021-05-10T12:38:48Z,2021-06-04T00:00:00Z,TRUE,TRUE,US,North Carolina,New Arthur
67cc3788-b61c-474c-b769-33b6f53bb2a1,acb664eb-be19-46c8-b772-5ad174a7c950,2021-05-05T05:09:17Z,2021-05-14T00:00:00Z,TRUE,TRUE,US,Tennessee,North Elizabethland
bf1c171b-8266-417f-a60f-51aabeb84a3e,92d3bf54-2dc5-4293-9a97-cfb881bdb5f2,2021-09-15T02:05:20Z,2021-09-21T00:00:00Z,TRUE,TRUE,US,Mississippi,Stevenfort
f7015ecf-a484-47bb-b237-379fd2b08f95,6a64b111-43a7-45a5-8bf7-78c7c1597e67,2021-10-19T08:39:06Z,2021-11-05T00:00:00Z,TRUE,TRUE,US,Delaware,North Catherinetown
d5894cdb-9d18-4fb8-9350-a70002fc4cc1,2216bad7-118d-4106-9f35-6aa8ddb6c82b,2022-02-14T16:21:33Z,2022-03-04T00:00:00Z,TRUE,TRUE,US,Texas,Jonathonshire
35c3c244-e31b-4b99-8cc2-293441a2fbe2,e8e88803-cd18-4b07-8dd5-f74960dc5a87,2022-01-09T18:54:35Z,2022-02-08T00:00:00Z,TRUE,TRUE,US,California,East Wendy
b074fdb6-1f9e-404b-9466-6300ff0c19f9,ac1e6e72-2c77-4136-b237-7a225d508607,2022-01-15T05:26:48Z,2022-02-09T00:00:00Z,TRUE,TRUE,US,Tennessee,Juliaburgh
247baefd-b90b-4aa7-93f8-f1bf820b6b78,180f79a3-4518-492a-a560-60ce3ea2b06a,2021-08-03T18:32:01Z,2021-08-04T00:00:00Z,TRUE,TRUE,US,Alabama,East Marthastad
26582c65-89d2-4a17-9ee1-9f861d654f1d,9bf9524f-d34a-40ac-b9da-fd30fc47a5a1,2021-07-18T22:48:19Z,2021-07-20T00:00:00Z,TRUE,TRUE,US,Mississippi,South Debra
f4a41a83-34d7-4029-bafb-d8966f372daa,aae22327-b49f-4bd0-a3fa-a380bf0bfe8f,2021-08-28T04:59:37Z,2021-09-06T00:00:00Z,TRUE,TRUE,US,Pennsylvania,Port Jacquelinemouth
0cfffd8e-dd53-43c8-949f-8a0734f445d5,4ea7f65f-807b-4ec0-92bc-b3c9df377704,2021-10-08T17:42:54Z,2021-11-01T00:00:00Z,TRUE,TRUE,US,Florida,East Kelly
4324b372-2a71-4cd4-9396-6b1f4d2aec1f,cd433b51-ac9a-4c35-b3ab-f92a03f50990,2022-04-09T17:35:14Z,2022-04-30T00:00:00Z,TRUE,TRUE,US,Alabama,North Stephanie
ec95fd12-579f-4166-8020-0ead7f5301be,f4770b0d-c9b3-43e8-b38d-371cad08df23,2021-11-11T19:40:04Z,2021-11-23T00:00:00Z,TRUE,TRUE,US,North Carolina,East Kellyburgh
d83a9d4e-ac7c-4b8a-9532-5b68e12bbeae,3bca12d6-e304-477d-a6ad-a3319e36b8d5,2021-05-16T01:12:05Z,2021-05-21T00:00:00Z,TRUE,TRUE,US,Washington,New Williammouth
76855e30-5b96-4fd3-9ab5-85127f5235d2,307629b3-6be7-4793-acf1-c3d33c6a46fb,2021-05-27T12:30:34Z,2021-06-01T00:00:00Z,TRUE,TRUE,US,Colorado,East Anthony
4abc2298-4de9-46b1-ad7b-be5b87e9dfa8,e0ee5545-7827-4e19-9f21-9ce441c2a3c0,2021-11-14T04:04:53Z,2021-11-28T00:00:00Z,TRUE,TRUE,US,New Hampshire,Juliechester
e68a7f5d-d3e9-4215-925c-c9fadb3356ef,95936d0d-e5e5-46f2-9fbe-67bf6bd5abf2,2022-03-14T16:34:40Z,2022-03-29T00:00:00Z,TRUE,TRUE,US,Nebraska,Lawrencetown
cf6b849c-1fd4-407b-83e5-17fcc184e378,d2f730df-3340-416d-a55d-5bad05045573,2021-12-30T13:53:16Z,2022-01-03T00:00:00Z,TRUE,TRUE,US,Oklahoma,South Joelchester
c377c09a-47c4-4d5c-87b8-a42641625444,ca63fada-2836-4405-96f0-609a47467819,2021-08-19T20:51:38Z,2021-09-05T00:00:00Z,TRUE,TRUE,US,Iowa,East Nicolemouth
f82388e8-72ea-4dfd-907e-abe24560e1d3,42a81914-5d81-4e46-8543-1565ef08142d,2021-11-23T09:21:47Z,2021-12-25T00:00:00Z,TRUE,TRUE,US,North Carolina,Lake Judithshire
f7f4bacc-f8b0-490c-a8ff-0d99a9cd056e,d0bbc750-ece4-4224-a2ad-8f9f7da70ff8,2022-01-20T23:45:07Z,2022-02-15T00:00:00Z,TRUE,TRUE,US,Rhode Island,Stonefurt
93ad2354-2905-4fd9-8571-780909bf124e,f4d56d4a-bdd9-4c76-98a1-aae58d6c944f,2021-10-29T09:45:12Z,2021-11-22T00:00:00Z,TRUE,TRUE,US,Louisiana,Lake Rebeccatown
9191cb1a-7656-472b-b8c6-1671e7004d30,7f5a6a0f-c810-472a-8cff-dd6d6e363ac8,2021-10-15T12:28:05Z,2021-10-22T00:00:00Z,TRUE,TRUE,US,Georgia,North Sabrinachester
b2c375ec-b82d-414c-9cac-0bc9391f6b64,02c4d3a7-3077-4187-8cc2-701051ec6eca,2022-02-07T11:41:27Z,2022-02-18T00:00:00Z,TRUE,TRUE,US,Florida,Tinamouth
6de1bbf7-539a-4270-a611-f21a9058c9c8,4613ddfb-0b4d-4b95-a6a9-5ec1448be62a,2021-12-12T03:55:07Z,2021-12-16T00:00:00Z,TRUE,TRUE,US,Pennsylvania,Michellemouth
bd072ac2-a1dd-4224-9ba0-3b2debe56a43,fa96e670-3613-4d77-9cfb-de412f01e2e1,2021-11-20T02:45:44Z,2021-11-23T00:00:00Z,TRUE,TRUE,US,Virginia,Lake Ann
75f7f03d-3126-48d8-9eb3-4193847dd606,5354f403-1104-4e39-a0f8-7047bbcef005,2021-05-12T00:41:14Z,2021-06-09T00:00:00Z,TRUE,TRUE,US,Vermont,East Darlene
8351f638-ee64-494f-a576-9d3cde7a1932,bf9f2a31-7e5a-4028-ac03-b7f917ee2338,2021-09-27T09:03:20Z,2021-10-17T00:00:00Z,TRUE,TRUE,US,Missouri,West Robyn
7b746417-5f81-420c-8ba6-ed9bb9d3e7c4,2a186cb9-5e53-4a60-b7d2-7479b97fb36f,2021-07-03T08:24:48Z,2021-07-09T00:00:00Z,TRUE,TRUE,US,Arizona,Hudsonborough
a8380e7d-f70f-4afa-9e62-3230e243f11a,a19306f9-81d6-441f-966e-9bf57f7b1020,2021-12-11T01:29:59Z,2021-12-22T00:00:00Z,TRUE,TRUE,US,Texas,Millerton
cc114132-2239-451c-a7d2-c261ec9cebda,36ef447c-c5f1-480b-939d-fa3fe08f6f6b,2021-05-09T09:49:01Z,2021-05-23T00:00:00Z,TRUE,TRUE,US,Nebraska,Pughmouth
7e37e58b-7d7e-429f-a7b0-779f706f14cf,d95f19dc-82b0-4bd6-9cd5-c93d00a3e0e8,2021-06-09T01:34:04Z,2021-07-16T00:00:00Z,TRUE,TRUE,US,Mississippi,Sharpbury
809bacab-14a4-41bd-a7be-447351d8116e,07050de7-22af-418f-bfa1-f0585acd764e,2021-09-09T21:57:08Z,2021-09-23T00:00:00Z,TRUE,TRUE,US,Virginia,Romeroborough
5b813ca1-0cf6-4f2e-b302-f1fef652a672,95915cd4-9c9b-420e-8399-3dbf7598db3d,2021-07-05T23:32:04Z,2021-07-09T00:00:00Z,TRUE,TRUE,US,Vermont,North Ronaldstad
e2bd1252-66f7-4580-b3d0-6c9007fe4b3a,bbdbf168-1f10-49c0-a745-50755d863144,2021-07-11T08:37:02Z,2021-08-11T00:00:00Z,TRUE,TRUE,US,Florida,Lake Ralphberg
d243bf38-d072-4d38-820e-edd5dd8d53e1,ad4f0681-6ed9-4835-90ba-024cd24eccb9,2022-04-03T00:27:23Z,2022-04-07T00:00:00Z,TRUE,TRUE,US,New Mexico,Wrightbury
3d7af490-1ba2-4fef-9b40-3aed3944bc9c,ebc6ed13-74c4-4cff-b29a-4e9ae3731e39,2021-08-09T12:30:54Z,2021-08-15T00:00:00Z,TRUE,TRUE,US,Oklahoma,North Frankmouth
71c40f6d-50ac-4624-89fb-6a014b33fc05,ec915d69-b7d0-4ec6-b256-757b70cd6922,2022-03-14T21:55:14Z,2022-03-25T00:00:00Z,TRUE,TRUE,US,Ohio,New Andremouth
dd813c3d-d5bf-486f-8964-44edfc3b31b0,beb15a8c-b35d-4794-a08b-bfb7f18bb35c,2022-01-15T22:09:00Z,2022-01-23T00:00:00Z,TRUE,TRUE,US,Wisconsin,South Jamesburgh
65864c6b-7669-433c-83c3-91f5799f3988,8a127d79-cfda-4ac0-bb72-18a0232de15d,2021-10-16T07:54:44Z,2021-10-28T00:00:00Z,TRUE,TRUE,US,California,Lake Daniel
beb03fbb-d679-4840-bf53-fda20b201d64,434be876-0578-45a8-b1e6-9ed3f47e079f,2022-02-08T04:21:26Z,2022-02-10T00:00:00Z,TRUE,TRUE,US,Nebraska,East Peggyland
5d62b1ed-b9c5-4de5-81aa-253650e731c5,f30c8370-c422-4e00-81a4-869aacdf2b80,2022-04-08T17:54:35Z,2022-05-09T00:00:00Z,TRUE,TRUE,US,Delaware,Contrerasside
ce8ad0ec-e0c1-4f14-aa97-cfbcdbba76f5,040fdec0-4b9c-4594-802c-bd9dcd5e0f4d,2021-11-16T02:18:47Z,2021-11-24T00:00:00Z,TRUE,TRUE,US,New Mexico,New Jessicahaven
0690df86-307b-4b6b-bd14-15afe62c772d,c96c434d-20ca-420b-9399-b9a7894b0062,2021-12-03T13:27:43Z,2021-12-19T00:00:00Z,TRUE,TRUE,US,Rhode Island,Briggschester
78715334-5b99-48fd-8799-90635a19f41d,42079e5b-2f14-41c6-939b-525f5c9fc5ed,2021-12-19T14:41:00Z,2022-01-24T00:00:00Z,TRUE,TRUE,US,Maine,Miaton
d2d08e88-144f-4fe2-821d-9a47cdc8bdcd,b2b3e6ec-cbaf-4dcc-9859-8c1194f51651,2022-03-26T05:44:46Z,2022-04-16T00:00:00Z,TRUE,TRUE,US,Washington,Davidfurt
b89a8484-eecf-473a-92da-92363bc897be,3d440e67-4339-4c4b-b622-3445df49f616,2021-09-12T15:26:04Z,2021-10-04T00:00:00Z,TRUE,TRUE,US,Idaho,South Jason
67c8bd58-7642-43ce-be8f-58c37f6b9f6f,523fed7f-1c78-47cd-9dcb-e5583610b9a9,2021-10-21T15:55:46Z,2021-11-26T00:00:00Z,TRUE,TRUE,US,Ohio,Santanastad
b4acd66e-0e27-478e-ba02-60ec74ec8a62,6c20b30c-3efb-4dd5-9718-0f8ca3847c1c,2022-01-21T07:58:32Z,2022-02-04T00:00:00Z,TRUE,TRUE,US,Iowa,Lake Loriside
68edeca9-8a0c-4185-8d34-5a5ee1a4e908,72ca4a30-d368-49a6-bea4-677f97553258,2021-11-20T18:11:15Z,2021-12-17T00:00:00Z,TRUE,TRUE,US,Rhode Island,Dillonland
0d1a8ce7-2404-4cc7-ab45-4e6f5b5beadd,0cde21b8-3073-44fb-bd3e-3fae17d7607c,2021-12-11T05:53:46Z,2021-12-30T00:00:00Z,TRUE,FALSE,US,Kentucky,Christopherberg
29dec561-08e5-49cf-934b-282fa60a69f7,4f2d815f-c91d-4b5f-ad1e-be0b7ab37d3e,2022-01-17T03:00:12Z,2022-02-18T00:00:00Z,TRUE,FALSE,US,Illinois,Torresfort
03982fc4-b69d-411e-ad89-82e4d60a0064,fd5f05e9-f48b-4c09-bc81-9378f18ea117,2021-11-24T03:36:27Z,2021-12-05T00:00:00Z,TRUE,FALSE,US,Oregon,Myersshire
1f53c18d-b459-4148-a96f-52007cf3c1ff,38778397-bbf7-4656-89c8-77e6006edfc3,2021-11-07T20:30:23Z,2021-11-11T00:00:00Z,TRUE,FALSE,US,Ohio,South Joshuafurt
16df9247-02ce-4561-9332-4631e3a56212,5e9a0f38-ba2a-49c5-9517-98dd183bbbfe,2021-07-26T02:02:14Z,2021-08-20T00:00:00Z,TRUE,FALSE,US,New York,East Sarah
