id,account_id,created_at,closed_at,is_closed,is_won,country,state,city
56b87c04-c47c-4afe-9445-422efccc5c66,539f4927-e5f6-47c1-ba86-53a3666d94a2,2022-01-06T19:33:01Z,2022-01-17T00:00:00Z,TRUE,TRUE,US,New York,East Jenniferburgh
f71f6f87-27dc-441f-a5e7-51db7668a37a,d675cc7a-6f57-4e0d-a7bf-d66171fb1085,2021-10-21T00:23:09Z,2021-11-07T00:00:00Z,TRUE,TRUE,US,New Jersey,Delgadoview
0b48ee4c-9a3b-4ac8-94d1-656a4cd24c0a,984f2306-f013-4e4e-a9c0-e5e2f6a7816e,2021-11-16T03:41:14Z,2021-12-22T00:00:00Z,TRUE,TRUE,US,New York,New Anthonybury
5b7d9bdb-f722-4724-bd2e-64390ba8a972,0d47ccc8-0141-497f-bc2b-ac176e9192bf,2021-10-29T11:02:03Z,2021-11-11T00:00:00Z,TRUE,TRUE,US,Louisiana,New Calvinfort
bc2a7c46-09eb-4b1c-bb76-847aa5466376,0ebd50c1-2885-45e2-8a08-5b310bd9628f,2021-05-12T06:26:42Z,2021-05-17T00:00:00Z,TRUE,TRUE,US,Arkansas,Phillipsmouth
73cc6c47-59fa-4fa1-a36f-d8ff2271683e,cef56183-3915-4054-9e92-de8226c39fc8,2021-05-25T04:04:39Z,2021-06-16T00:00:00Z,TRUE,TRUE,US,Alaska,New Donaldfort
85cc87d5-8f1e-4327-843b-dc18de3980c3,21357fea-b535-47c6-94b6-8202c0406019,2022-04-11T10:58:21Z,2022-04-29T00:00:00Z,TRUE,TRUE,US,South Dakota,Ochoashire
5746a7e4-b5f1-4522-a1b5-fc43a17bbcf0,af224c96-fa76-4451-b92c-2b85ca9415b8,2021-12-05T01:42:31Z,2021-12-27T00:00:00Z,TRUE,TRUE,US,Pennsylvania,East Lauren
9b825925-3f10-4aab-8014-edba14787158,62f7a3b9-1089-472a-b093-a690f37d6a60,2021-09-02T20:50:07Z,2021-09-21T00:00:00Z,TRUE,TRUE,US,Missouri,Lake Samanthaborough
1a5f199a-3538-4944-96c4-a3ebcddc717a,b55b99c6-485a-4d9b-8bde-9e27d0f53fa0,2022-03-13T07:11:16Z,2022-04-18T00:00:00Z,TRUE,TRUE,US,Oklahoma,Hicksmouth
9456ba5e-3987-4919-b885-6d769388137a,7f6fd9f0-d22f-48ef-b99d-3c908b92f811,2021-05-30T15:58:46Z,2021-06-26T00:00:00Z,TRUE,TRUE,US,Florida,East Jessica
1ce7490b-4faa-4c7f-9271-aea3781d6e33,39125010-870c-4016-bb13-052477bcf8da,2022-02-10T13:53:07Z,2022-02-12T00:00:00Z,TRUE,TRUE,US,Iowa,Laurenshire
34e65c1b-d31f-4fa7-8ccd-9880fbcf4815,97886fb8-8ac4-4389-891a-7489d452d2b6,2022-03-17T23:08:31Z,2022-03-18T00:00:00Z,TRUE,TRUE,US,Texas,Lake Kimberly
25b70e55-498f-4724-be23-2c8f88faf60d,0e955bc3-01cc-474a-9bbb-d1a3527b41db,2021-04-28T06:10:27Z,2021-06-01T00:00:00Z,TRUE,TRUE,US,Massachusetts,Mahoneyport
5c17709a-fc68-4a1c-89f5-f1c6b9027420,f39f82d8-8488-4a71-9b59-42f9c424e16d,2022-03-11T07:41:30Z,2022-04-15T00:00:00Z,TRUE,TRUE,US,California,Cummingsview
015aa0b6-1aab-473d-a2ff-695c3da7c24c,acd64573-28b7-42e7-a762-966a3e434d4d,2021-12-25T13:57:34Z,2022-01-05T00:00:00Z,TRUE,TRUE,US,West Virginia,Lake Ryan
3fab7f8e-f2d8-4fe9-b7c3-5e4fca2b7bda,5b33ff00-a012-4340-90d6-e9db7a40b8fa,2021-12-16T21:14:18Z,2022-01-16T00:00:00Z,TRUE,TRUE,US,Alaska,North Evan
19f54e3d-3d01-4620-939d-ada7c8382756,01542d78-ded7-4ff5-bc7c-e98c001074a9,2022-03-24T20:39:04Z,2022-04-04T00:00:00Z,TRUE,TRUE,US,Maine,Toddfurt
d475a137-c1b5-4cd6-ac19-5be2bec9eb1b,5bfe893b-0760-4d40-9321-b473690661bc,2021-09-04T06:43:57Z,2021-09-15T00:00:00Z,TRUE,TRUE,US,Connecticut,Lake Sethton
938a15bc-e1af-4719-80ee-449d34bee7c1,bd5b3bae-a34a-457e-a903-c4ee40752aa3,2021-11-13T17:18:26Z,2021-11-27T00:00:00Z,TRUE,TRUE,US,Arkansas,Aprilview
440ee053-9e4f-4a0a-a6e9-79789b4752b1,f885a510-e1d8-4e50-8716-d9f9a01aaf05,2021-10-11T11:41:04Z,2021-10-19T00:00:00Z,TRUE,TRUE,US,Georgia,Tanyaville
1a63ef56-7a1d-4997-b2a6-106e8552a423,4186b05f-391b-4d35-a35e-ccbc5747c1c2,2021-08-11T15:45:58Z,2021-08-21T00:00:00Z,TRUE,TRUE,US,Tennessee,North Jesusstad
6ee5b0b5-89ac-41ec-96d5-a4ccf304d729,e0c24b8b-8f1d-49d1-8162-a56ba850dd69,2021-05-28T18:38:24Z,2021-06-09T00:00:00Z,TRUE,TRUE,US,Georgia,Heatherside
3481f438-8a30-4884-a02a-e675633e605a,c908a850-3b40-4673-aeb2-83501f248616,2022-01-18T06:47:18Z,2022-02-21T00:00:00Z,TRUE,TRUE,US,Nebraska,Campbellstad
a2b20fa6-fac0-4494-ba3e-1115e4ee1f39,1fe6394e-1b3e-487f-92e5-70742b8f0c81,2021-05-08T02:40:36Z,2021-06-11T00:00:00Z,TRUE,TRUE,US,Pennsylvania,West Matthewbury
b3c7403b-498f-4833-8034-388d7b0616c1,6a8374d7-6c40-420f-9c15-6277f1901aea,2021-11-18T10:05:49Z,2021-11-29T00:00:00Z,TRUE,TRUE,US,Wyoming,North Rachelchester
0f0ecf86-2d3b-4be2-a43a-8c387022e754,6ffa09f9-057b-413c-b5eb-d56b3c217212,2021-08-07T22:46:30Z,2021-08-09T00:00:00Z,TRUE,TRUE,US,California,Duranfort
554173e5-fce0-4788-8b74-0b2e9a755ea2,5236fcae-9df5-4f0d-ba3f-939484c5f8ac,2021-06-15T04:37:07Z,2021-06-22T00:00:00Z,TRUE,TRUE,US,Maine,Angelaville
f001a03b-89b0-4dad-a500-8911e9e52ff9,a33ea860-0152-4011-9fea-6b2d3d25c08e,2021-11-10T00:51:50Z,2021-12-04T00:00:00Z,TRUE,TRUE,US,Oklahoma,East Gerald
c908037d-5a98-4e53-92bc-cdbd4df5f698,309c65da-4b1a-487e-a839-8815906842e4,2021-07-17T22:34:33Z,2021-07-28T00:00:00Z,TRUE,TRUE,US,Michigan,Georgeville
ed7c0c31-0340-4d7a-98a2-c2dc9f8dacd8,f74d1c7f-a2cb-4810-9e21-b0a275ef9478,2021-05-13T13:36:22Z,2021-05-19T00:00:00Z,TRUE,TRUE,US,Idaho,Lake Kim
bba5f5d5-e3fc-44df-a248-c72be2ac4648,0511d8e2-7f8c-460a-a09b-357dd1f652a5,2021-12-18T16:31:49Z,2021-12-24T00:00:00Z,TRUE,TRUE,US,Minnesota,West Kathyburgh
fb8c7908-dcf5-437a-a99c-c23e4b632ee6,1716072b-9821-4088-9f96-3935fa5b0317,2021-11-16T04:04:45Z,2021-11-25T00:00:00Z,TRUE,TRUE,US,Wisconsin,South Samuelhaven
985d1e2f-ec5d-4ecd-b9df-08afe95b9924,bad16d08-5a74-4cef-ae66-8a17ec3e112e,2021-08-22T10:29:21Z,2021-09-19T00:00:00Z,TRUE,TRUE,US,Vermont,Lake Frederick
58064c6b-f3b8-455a-b8a5-673e44d71976,23e16290-0f7e-4826-aa72-8db27e169447,2021-12-27T07:32:49Z,2022-01-15T00:00:00Z,TRUE,TRUE,US,Virginia,Marktown
0068c302-03ee-43cf-b648-1ad6b71f45e6,0690af55-ebf2-4dc2-8e7c-ace3bdfe4a97,2021-05-11T14:48:27Z,2021-05-20T00:00:00Z,TRUE,TRUE,US,Minnesota,Ryanberg
1412abfa-46fe-4e46-8de3-60fdb995297e,81eeb9b5-823e-4873-b50d-1080775a5e23,2022-01-03T06:50:36Z,2022-02-02T00:00:00Z,TRUE,TRUE,US,Delaware,South Angela
85d11a14-b535-43ce-9e2a-1906fbc18cf1,2c9565b4-2f58-4e20-839b-f9a2374c89be,2021-07-11T07:08:58Z,2021-08-14T00:00:00Z,TRUE,TRUE,US,Delaware,East Loristad
91ac95e2-325b-44a8-935c-40cebd1faaa3,b690a5bb-27f5-40d2-9f9e-3244a7088449,2022-01-22T14:49:11Z,2022-02-03T00:00:00Z,TRUE,TRUE,US,South Dakota,Cuevasmouth
d0af1232-0626-4a80-b8c4-ff58d50641d0,83782a39-b756-4a27-a839-f1114df86e34,2022-02-26T07:46:40Z,2022-03-18T00:00:00Z,TRUE,TRUE,US,West Virginia,West Mirandashire
fd6f10bc-4f7c-4321-81ff-e5583a8ff466,757014b9-62cd-4e45-80b5-2215aa576bea,2021-06-10T03:30:41Z,2021-06-14T00:00:00Z,TRUE,TRUE,US,Arkansas,Brewerport
76d64624-bc74-4281-b0da-13d5d1506e29,9c7ab607-c571-474b-8a5d-153036e284eb,2021-10-17T09:34:31Z,2021-11-23T00:00:00Z,TRUE,TRUE,US,Hawaii,Jenniferborough
afb05373-4b20-4f25-940b-52d71b9afa6d,340e0a5c-57ea-45c4-aef3-caf5c8fe1434,2021-12-21T15:50:13Z,2022-01-21T00:00:00Z,TRUE,TRUE,US,Tennessee,East Heather
8f11067f-348f-484e-aabc-e25ba5a367e4,c99c5fe8-adfe-4e8f-911c-64347cfb2fd7,2022-03-21T04:12:59Z,2022-03-22T00:00:00Z,TRUE,TRUE,US,Wyoming,West Erinstad
e2fd8b6c-d0e1-48ce-8334-be834cc4466d,e9b227b7-0478-4ec6-9d6d-db3313cca09a,2022-03-20T11:42:05Z,2022-04-23T00:00:00Z,TRUE,TRUE,US,Alabama,North Stephanieport
95488bef-6f81-4ac3-9529-4969b1f07822,a21ae15b-a5fb-4118-bcc3-c3436e628be7,2022-03-17T04:10:07Z,2022-04-10T00:00:00Z,TRUE,TRUE,US,New Hampshire,South Bryan
3e21d423-e298-4d4f-a559-0d9e6bf11553,f6abd591-8890-4543-acf9-f72e4f2f2747,2022-02-26T20:04:44Z,2022-03-23T00:00:00Z,TRUE,TRUE,US,Wisconsin,East Natalie
b3dd3c91-6f92-4f58-9cc7-9e80becaa0c6,feb35b81-d840-4fdd-80cd-2f157751902a,2021-08-30T20:29:23Z,2021-10-02T00:00:00Z,TRUE,TRUE,US,North Dakota,Lake Christine
ecc8804e-d247-4458-b030-8d9f074f3daa,4666cdc7-8b98-459e-a829-a168f4302275,2022-03-06T09:55:03Z,2022-03-12T00:00:00Z,TRUE,TRUE,US,South Dakota,Smithshire
89385a52-9839-443b-aab7-b52d480aadfd,5642ac62-e903-4229-9b79-bd760feaa131,2022-03-28T17:22:51Z,2022-04-29T00:00:00Z,TRUE,TRUE,US,North Carolina,Davidborough
2c3688aa-5663-49e1-b9ef-793fb9041da8,13816bb3-3093-4569-968d-237e80dcd56a,2021-10-10T14:09:58Z,2021-11-13T00:00:00Z,TRUE,TRUE,US,Louisiana,Josephmouth
b7ad95b1-a0ba-4d3e-9218-b2a5d0b46d7e,628f2401-bb99-467a-9841-dd8348ac6f5d,2021-11-26T02:19:50Z,2021-12-03T00:00:00Z,TRUE,TRUE,US,Washington,Charlesburgh
a4a6e3c4-5b80-4dae-b514-22b487838964,f12c763b-9802-4ae4-81a2-7901215921a1,2021-09-04T13:30:57Z,2021-09-08T00:00:00Z,TRUE,TRUE,US,Maine,Andersonshire
d2445ba3-a25f-4c8f-b0a7-a38c0d527f3f,2d3c1384-6281-4267-8c06-7b222aa5a79b,2021-12-11T11:37:48Z,2021-12-30T00:00:00Z,TRUE,TRUE,US,Wyoming,Chasefurt
bf8a9a56-9047-4fb3-afd6-c497613f023e,9f490eca-ce64-45fa-b9ca-57a7db8a0254,2022-01-24T21:23:21Z,2022-02-08T00:00:00Z,TRUE,TRUE,US,Alabama,North Michael
cd80fbbc-f613-4500-89c9-25a30a34068c,2222bb45-5336-48a6-99ff-8cf360318c3e,2021-09-19T19:37:55Z,2021-09-20T00:00:00Z,TRUE,TRUE,US,Mississippi,West Ianhaven
8c3a819d-60bf-49af-82e9-006a4b330d50,f7b52afa-f155-4d4f-8f90-f950b2a9c67a,2022-01-02T03:29:19Z,2022-02-02T00:00:00Z,TRUE,TRUE,US,Washington,Joneschester
3d0aecdb-69b7-420a-91a4-0254ca2f593f,9b77864e-00ea-4525-9469-15e1ee4b3d68,2022-04-03T18:42:07Z,2022-04-19T00:00:00Z,TRUE,TRUE,US,South Carolina,Trujilloview
07ff2019-f09f-4f72-b931-8058355016d6,23be6247-5789-4242-9d03-6d04f3a2fe83,2021-08-19T10:24:55Z,2021-08-26T00:00:00Z,TRUE,TRUE,US,Arizona,Franklinview
6b5e6e97-ead4-465b-9c43-c156183528c8,8087af83-b22c-43ef-a7b3-469cf187fd30,2022-03-13T09:00:26Z,2022-03-30T00:00:00Z,TRUE,TRUE,US,Nevada,West Melissa
024727ad-e53b-4a06-a3a6-d5f3b946d1b7,10996b05-5bc7-4e87-8333-9c14d0027e58,2021-10-24T12:48:52Z,2021-11-05T00:00:00Z,TRUE,TRUE,US,South Carolina,Dudleyshire
8a79ee93-4b00-485d-b9d0-b3fb06abdc90,c8a8d0aa-5cc7-4813-bb08-d1dcb16b359e,2021-09-29T20:26:53Z,2021-11-05T00:00:00Z,TRUE,TRUE,US,Tennessee,Turnermouth
78a05e7b-7154-40bd-a351-b1fa1149ee82,5895d26a-e3c7-4bc5-b089-51eedf03a0e6,2021-07-02T17:34:04Z,2021-07-15T00:00:00Z,TRUE,TRUE,US,Wyoming,East Brandonland
a1d5fbb3-7864-4eb8-bf04-a55c08427052,b3cfd3a6-bf24-4b12-aba7-0046e326430a,2021-10-03T16:10:46Z,2021-10-21T00:00:00Z,TRUE,TRUE,US,Rhode Island,East Stevenburgh
ebfa5cf6-ad04-411c-bebc-080b18f64302,61edf2cb-6c0e-4b12-a9d7-53d51270bff8,2021-10-24T17:41:36Z,2021-10-25T00:00:00Z,TRUE,TRUE,US,Florida,Port Peterhaven
6f71b467-94d6-443e-8811-7ce6c468df24,405b17a0-15d9-46eb-bfc1-668db24c8c42,2021-11-16T14:25:04Z,2021-11-27T00:00:00Z,TRUE,TRUE,US,California,Phillipfort
44fc8aee-1744-44d0-b3b1-a3032c3cb6ed,2384cc70-9392-4f12-8540-6ec58ef0160b,2021-07-26T20:34:42Z,2021-08-08T00:00:00Z,TRUE,TRUE,US,Florida,Loveburgh
0ac587ae-e543-4dd3-bcc5-2089baa6e54c,70944d40-2599-4f77-bf82-146e42b19dfb,2021-10-26T06:04:45Z,2021-11-04T00:00:00Z,TRUE,TRUE,US,South Carolina,Port Margarethaven
5dcb2756-92a2-457b-ab97-dc385bcdca51,ce6be5cf-1e6b-4596-9d6d-81339d970029,2022-01-31T07:02:19Z,2022-02-07T00:00:00Z,TRUE,TRUE,US,North Dakota,East Jennifer
ab2efaee-01d3-47fd-b546-d8727f960de6,a318e3fa-2c0e-49e7-b824-b940dc5f6dec,2021-10-12T20:12:28Z,2021-10-25T00:00:00Z,TRUE,TRUE,US,Michigan,Lake Zacharyfurt
99fdfbf5-26ea-448a-ab31-12164e1d5fdc,8e681401-775d-4c19-b3a6-9ca5325eb1ac,2022-02-24T09:24:20Z,2022-03-12T00:00:00Z,TRUE,TRUE,US,Kansas,New Sarah
3ca096ba-4b3f-492a-9023-ec6893aa9496,4adbe3cb-b25d-4b0f-b478-08578e6f1cce,2021-10-28T20:40:00Z,2021-11-10T00:00:00Z,TRUE,TRUE,US,New York,South Matthewbury
167333ef-c2c3-4a6e-93be-40757c887822,360c94da-c027-4373-8848-c7adb7d6809d,2021-07-11T19:52:54Z,2021-07-15T00:00:00Z,TRUE,TRUE,US,Arkansas,Parkshaven
b15eaf0a-f999-4fb6-afde-017c04fe5d97,87d06ffe-4713-41e2-9dc1-18edff55b079,2021-07-25T17:56:42Z,2021-08-23T00:00:00Z,TRUE,TRUE,US,Oregon,New Jennifer
d26d32a8-0556-49bb-a177-5b70df8dade9,41b81518-7e60-43a9-8aad-48e73e5097ba,2022-01-16T07:11:52Z,2022-01-18T00:00:00Z,TRUE,TRUE,US,Indiana,Myersland
be8f1f2f-2101-4d6b-9e99-3f7b8acf0663,673aee63-7544-488b-812a-97516a8e7eb9,2021-10-25T12:34:05Z,2021-10-30T00:00:00Z,TRUE,TRUE,US,Alabama,Rodriguezburgh
10e4fedd-45b9-4f27-ad0c-f7892f96229e,56cea5b4-a848-4fec-a64d-96549cae3714,2021-11-05T06:23:49Z,2021-11-09T00:00:00Z,TRUE,TRUE,US,Hawaii,South Justinport
cb7237f7-c3dc-4c05-89d3-42a143dd03be,6b6fe7d4-1fc8-4680-a5db-91d483df3de6,2022-04-09T07:37:06Z,2022-04-24T00:00:00Z,TRUE,TRUE,US,Delaware,New Daniel
b12ab21d-fc35-4b2a-aa6e-bdade827bb57,fa235b1a-c6c1-4608-bdbf-882d2c298fd9,2021-09-05T21:53:59Z,2021-09-17T00:00:00Z,TRUE,TRUE,US,Pennsylvania,Hamiltonside
d944c385-4b72-4ac8-8677-16b7dbb94681,77de85f6-cb9f-4be9-b1eb-a09e5515682c,2022-02-10T18:02:20Z,2022-03-12T00:00:00Z,TRUE,TRUE,US,New York,Port Richardtown
16458d16-7e1c-40ce-abf6-661f459fa278,784e5ea2-dea0-412f-b31b-7678d65c480c,2021-06-23T08:50:02Z,2021-06-28T00:00:00Z,TRUE,TRUE,US,Oklahoma,East Amandahaven
44e61bfb-5030-4ec9-b8b3-405b6642ad5f,9571d11e-990c-4053-b99b-2775ffc57cff,2021-07-19T20:21:42Z,2021-08-17T00:00:00Z,TRUE,TRUE,US,Texas,Lake Ericaview
a14de5a7-a63b-487e-a0ba-953435280988,4e8544a4-c4fc-4cbd-9440-c5c7616bbd9b,2022-02-15T01:45:26Z,2022-02-22T00:00:00Z,TRUE,TRUE,US,Nebraska,Elliston
bf2d26dd-e22f-4b43-9c40-8cb79b2bfa3e,feebfa2d-da40-4fba-a84d-fa3ab8d88d4c,2022-01-12T08:27:39Z,2022-01-29T00:00:00Z,TRUE,TRUE,US,Kansas,Alvarezhaven
69fe9189-e2a4-4e05-9342-ed2115376290,d542c783-ac56-486e-b896-740d4d8cc1a7,2022-02-13T06:30:32Z,2022-03-08T00:00:00Z,TRUE,TRUE,US,Minnesota,Lake Stephaniefort
a0f04f2a-8c53-4c2c-88fc-48077de54633,50edd306-8d8b-4eb9-9c8d-41a788abdee5,2021-12-03T15:20:23Z,2021-12-15T00:00:00Z,TRUE,TRUE,US,Mississippi,Port Katie
bc932303-a2b8-40ac-be6a-974537cb3955,e741dba1-008e-4d1f-88ea-54bfcfb03b8e,2021-08-03T02:39:14Z,2021-09-05T00:00:00Z,TRUE,TRUE,US,New Jersey,Brucestad
3af913d2-a4e9-4809-9787-fd4cce32537d,02f844b5-fbf4-47a3-9f21-a1c21b75745b,2021-09-01T15:06:48Z,2021-09-30T00:00:00Z,TRUE,TRUE,US,Oklahoma,New Bethhaven
45dab685-5293-467d-9d6d-1133b1694191,c6730e61-e9f5-4d5a-ba80-e1204f815e4c,2022-03-05T07:12:13Z,2022-03-23T00:00:00Z,TRUE,TRUE,US,Oklahoma,Port Travisberg
7736c96e-b143-49df-ae60-df0edc8c6fa2,8dcfbfec-1667-4c8a-bd67-a037a50e7fba,2021-11-19T14:02:10Z,2021-12-01T00:00:00Z,TRUE,TRUE,US,Kentucky,Taylorview
1f99f69e-63a0-4c86-bf59-ef1772e0bde7,fd835b51-a54a-426a-958f-af7d37ffe725,2021-12-02T15:19:32Z,2021-12-31T00:00:00Z,TRUE,TRUE,US,Ohio,West Kayla
63b5a322-f930-44cf-8966-2e585a7c3ce3,09008f23-bf72-44de-84e2-341d685e053d,2021-07-11T09:36:09Z,2021-08-14T00:00:00Z,TRUE,TRUE,US,Pennsylvania,Richardtown
6c1e7000-fd84-494c-b724-c7e0c5d4e45f,fd2eefcd-a1d2-4471-8f76-c06bf96d9367,2021-06-07T02:18:44Z,2021-06-18T00:00:00Z,TRUE,TRUE,US,Idaho,Lake Melissa
959afa3f-0079-4d81-9f31-6d9af0fda7ed,c701efbd-9f34-499f-92ca-38ce2e54f62c,2021-06-22T22:23:12Z,2021-07-10T00:00:00Z,TRUE,TRUE,US,Kentucky,West Samuel
7f70e324-e34f-4b3d-ad33-a1ffd0c478a0,255611dc-7e24-49ff-bf49-7f27b57341c7,2022-04-11T23:08:19Z,2022-05-08T00:00:00Z,TRUE,TRUE,US,Wyoming,Lake Melissaburgh
0e1aa943-2ef6-47ef-9f59-01a73287d312,787e2b4b-277a-4037-a90c-b75820d42361,2021-06-05T14:38:09Z,2021-07-12T00:00:00Z,TRUE,TRUE,US,North Dakota,New Crystal
4183232d-b6a7-45ea-b7b0-4e08c304f2d5,050f700a-06c2-45fb-b023-b2e43d95b42b,2022-04-09T17:55:39Z,2022-05-01T00:00:00Z,TRUE,TRUE,US,Utah,Port William
6b109a9f-6d7f-4cf3-8f89-49d6b51853ea,80b74192-b8c0-4fb2-9ebd-8372b8ff04f7,2021-08-10T09:10:46Z,2021-08-21T00:00:00Z,TRUE,TRUE,US,Nebraska,New Lydia
3200520b-2cb0-4b81-8990-c9f44cdbdff4,5f96259a-6664-40e2-8469-f553a457a0d2,2021-06-11T19:46:41Z,2021-07-07T00:00:00Z,TRUE,TRUE,US,Massachusetts,New Bridget
ab8730b6-ff75-48e9-a0ec-167ddd81aed3,c53e8ef0-0654-422b-866a-81a774d874ea,2021-12-29T22:09:00Z,2022-01-24T00:00:00Z,TRUE,TRUE,US,Alaska,Danielleland
98e6e7d8-41d2-4feb-855b-742c4eef0246,27e2c538-3c08-4c31-8782-b17bc86b2961,2021-07-18T03:10:25Z,2021-08-07T00:00:00Z,TRUE,TRUE,US,Maine,New Davidville
2aad26ad-17a6-458f-aab4-8cd4cbdc6d0e,51120ccb-adae-4686-8a54-a40b6af2fa53,2021-05-13T10:44:39Z,2021-06-01T00:00:00Z,TRUE,TRUE,US,Kansas,Smithmouth
30a45fbc-43bc-4299-9dce-d6348744f531,2f222d2d-fc3d-41c3-b541-862f093deea8,2022-01-08T23:51:08Z,2022-01-24T00:00:00Z,TRUE,TRUE,US,Oregon,Lindaville
8618a9b5-f934-430c-8a1b-8e7e0f73b85b,6228206b-bbe5-4ac6-8b89-4662492ac741,2022-01-03T05:37:23Z,2022-01-30T00:00:00Z,TRUE,TRUE,US,Colorado,New Carolinestad
7f90f338-19ad-40e7-bd0d-d066b4a0a4ac,4200459e-686e-40c9-961a-eae297a6ae33,2021-08-29T17:42:41Z,2021-10-01T00:00:00Z,TRUE,TRUE,US,Georgia,Port Nicholas
5fc86f19-7f9b-4dc6-aa95-b7814d17311b,98549129-442b-4d4c-a211-c092665530f7,2021-10-28T11:16:48Z,2021-11-05T00:00:00Z,TRUE,TRUE,US,West Virginia,East Stephenview
3fd53e2e-abba-46af-87d4-4f5a0d4130b9,d6e5b4f4-0117-42f2-9a4a-72ed0d650035,2021-09-02T23:49:51Z,2021-09-12T00:00:00Z,TRUE,TRUE,US,Montana,East Cheryl
0aad75e8-e051-4bf8-9920-0ccc1700ce4c,ef80b04b-3959-4b58-b732-e80020266093,2021-12-26T09:13:22Z,2022-01-21T00:00:00Z,TRUE,TRUE,US,Minnesota,New Kylemouth
038af03d-cbd4-4649-af15-ed033b798a69,6d269dd9-f23a-425f-8211-2467ee6da62c,2022-02-22T20:47:17Z,2022-03-26T00:00:00Z,TRUE,TRUE,US,Wisconsin,East Marcuschester
223db3f0-7df1-455c-a58d-c9a185f8a9ae,827e3ee7-1501-4264-8c91-c6bbbb31afe1,2022-04-05T17:50:46Z,2022-04-25T00:00:00Z,TRUE,TRUE,US,Colorado,Royberg
6d8ee3f3-20e5-475a-89bb-c4b47543752e,3cefcf6c-4f01-468f-9667-cde140374703,2021-09-27T02:13:17Z,2021-11-03T00:00:00Z,TRUE,TRUE,US,Maine,Rachelton
fb0d8264-d6db-46a5-b304-82c0d0b31408,43b5bef6-8584-4e15-a082-aac4d1525222,2021-06-19T22:48:03Z,2021-06-20T00:00:00Z,TRUE,TRUE,US,Hawaii,Walkerbury
3adccae6-a621-4839-9b68-4d48331d093d,f4052137-b8cf-4c32-a819-49bb8877e25d,2021-10-16T06:29:56Z,2021-10-18T00:00:00Z,TRUE,TRUE,US,Ohio,Mullinsborough
